[2021-05-31 11:57:24] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_h5 views.py:98
[2021-06-11 11:44:04] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210611/ifms views.py:69
[2021-06-11 11:44:05] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210611/ifms 封版成功 views.py:77
[2021-06-11 11:44:05] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210611/nongmao views.py:69
[2021-06-11 11:44:06] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210611/nongmao 封版成功 views.py:77
[2021-06-11 12:01:18] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 06 11 pays Java 分支操作备注:支付流水东东付展示未知支付类型问题修复 views.py:158
[2021-06-11 12:01:30] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210611/pays 创建成功 views.py:164
[2021-06-11 13:37:55] INFO:django: 分支调整: bash /data/script/branchNew.sh 2021 06 11 hlsc_uni TWeb 分支操作备注:修复线上店铺扫码进入小程序返回无效问题 views.py:200
[2021-06-11 13:38:05] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210611/hlsc_uni 创建成功 views.py:206
[2021-06-11 14:12:55] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210611/hlsc_uni views.py:69
[2021-06-11 14:12:56] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210611/hlsc_uni 封版成功 views.py:77
[2021-06-11 16:07:01] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210611/pays views.py:69
[2021-06-11 16:07:01] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210611/pays 封版成功 views.py:77
[2021-06-11 16:34:06] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/ifms views.py:98
[2021-06-11 16:34:06] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/ifms  解版成功 views.py:107
[2021-06-11 16:37:07] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/ifms views.py:69
[2021-06-11 16:37:08] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/ifms 封版成功 views.py:77
[2021-06-11 17:31:11] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_android views.py:69
[2021-06-11 17:31:12] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_android 封版成功 views.py:77
[2021-06-11 17:31:12] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 views.py:69
[2021-06-11 17:31:13] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 封版成功 views.py:77
[2021-06-11 17:31:14] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_subscreen views.py:69
[2021-06-11 17:31:14] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_subscreen 封版成功 views.py:77
[2021-06-11 17:31:15] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_win views.py:69
[2021-06-11 17:31:15] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_win 封版成功 views.py:77
[2021-06-11 17:48:57] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 06 15 mbms Java 分支操作备注:修复商户后台寄存明细搜索商品报系统异常的问题 views.py:158
[2021-06-11 17:49:07] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/mbms 创建成功 views.py:164
[2021-06-12 22:10:56] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20200831 views.py:292
[2021-06-15 09:37:51] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 06 21 cloudpos MT 分支操作备注:本次分支仅针对运通商务oem，1、对接收银机机pos机；2、对接运通支付，该支付只适配运通oem； views.py:158
[2021-06-15 09:38:09] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210621/cloudpos 创建成功 views.py:164
[2021-06-15 09:38:10] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 06 21 cloudpos_h5 TWeb 分支操作备注:本次分支仅针对运通商务oem，1、对接收银机机pos机；2、对接运通支付，该支付只适配运通oem； views.py:158
[2021-06-15 09:38:22] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210621/cloudpos_h5 创建成功 views.py:164
[2021-06-15 09:47:43] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210615 views.py:292
[2021-06-15 09:58:04] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 views.py:98
[2021-06-15 09:58:04] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5  解版成功 views.py:107
[2021-06-15 10:01:57] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20200929 views.py:292
[2021-06-15 10:02:08] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210615 views.py:292
[2021-06-15 10:07:27] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 06 21 pays Java 分支操作备注:紧急需求新增运通支付支付方式。 views.py:158
[2021-06-15 10:07:40] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210621/pays 创建成功 views.py:164
[2021-06-15 10:07:41] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 06 21 yunying PCWeb 分支操作备注:紧急需求新增运通支付支付方式。 views.py:158
[2021-06-15 10:07:52] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210621/yunying 创建成功 views.py:164
[2021-06-15 10:07:54] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 06 21 oms Java 分支操作备注:紧急需求新增运通支付支付方式。 views.py:158
[2021-06-15 10:08:05] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210621/oms 创建成功 views.py:164
[2021-06-15 10:14:04] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20200915 views.py:292
[2021-06-15 10:14:10] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210629 views.py:292
[2021-06-15 10:14:16] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210615 views.py:292
[2021-06-15 10:15:46] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/nm_small_pos_h5 views.py:69
[2021-06-15 10:15:47] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/nm_small_pos_h5 封版成功 views.py:77
[2021-06-15 10:15:48] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/nm_small_pos_android views.py:69
[2021-06-15 10:15:48] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/nm_small_pos_android 封版成功 views.py:77
[2021-06-15 10:15:57] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210615 views.py:292
[2021-06-15 10:18:38] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210615 views.py:292
[2021-06-15 13:48:02] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 06 29 zlweb Public 分支操作备注:服务商兼容方案涉及到的调整 views.py:158
[2021-06-15 13:48:10] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210629/zlweb 创建成功 views.py:164
[2021-06-15 15:07:57] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210615 views.py:292
[2021-06-15 15:08:33] INFO:django.utils.autoreload: /data/devops/svn/views.py changed, reloading. autoreload.py:222
[2021-06-15 15:08:46] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
[2021-06-15 15:15:24] INFO:django.utils.autoreload: /data/devops/svn/urls.py changed, reloading. autoreload.py:222
[2021-06-15 15:15:25] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
[2021-06-15 15:17:09] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
[2021-06-15 15:17:39] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
[2021-06-15 15:17:54] DEBUG:asyncio: Using selector: EpollSelector selector_events.py:54
[2021-06-15 15:17:56] DEBUG:asyncio: Using selector: EpollSelector selector_events.py:54
[2021-06-15 15:17:56] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
Watching for file changes with StatReloader
[2021-06-15 15:17:56] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
[2021-06-15 15:18:16] ERROR:django.request: Internal Server Error: /svn/jenkinsAutoAuth log.py:228
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/deprecation.py", line 93, in __call__
    response = self.process_request(request)
  File "/usr/local/lib64/python3.6/site-packages/django/middleware/common.py", line 54, in process_request
    path = self.get_full_path_with_slash(request)
  File "/usr/local/lib64/python3.6/site-packages/django/middleware/common.py", line 94, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 58.210.99.210:8010/svn/jenkinsAutoAuth/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
Internal Server Error: /svn/jenkinsAutoAuth
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/deprecation.py", line 93, in __call__
    response = self.process_request(request)
  File "/usr/local/lib64/python3.6/site-packages/django/middleware/common.py", line 54, in process_request
    path = self.get_full_path_with_slash(request)
  File "/usr/local/lib64/python3.6/site-packages/django/middleware/common.py", line 94, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 58.210.99.210:8010/svn/jenkinsAutoAuth/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
[2021-06-15 15:18:16] ERROR:django.request: Internal Server Error: /svn/jenkinsAutoAuth log.py:228
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/deprecation.py", line 93, in __call__
    response = self.process_request(request)
  File "/usr/local/lib64/python3.6/site-packages/django/middleware/common.py", line 54, in process_request
    path = self.get_full_path_with_slash(request)
  File "/usr/local/lib64/python3.6/site-packages/django/middleware/common.py", line 94, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 58.210.99.210:8010/svn/jenkinsAutoAuth/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
[2021-06-15 15:18:16] ERROR:django.request: Internal Server Error: /svn/jenkinsAutoAuth log.py:228
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/deprecation.py", line 93, in __call__
    response = self.process_request(request)
  File "/usr/local/lib64/python3.6/site-packages/django/middleware/common.py", line 54, in process_request
    path = self.get_full_path_with_slash(request)
  File "/usr/local/lib64/python3.6/site-packages/django/middleware/common.py", line 94, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 58.210.99.210:8010/svn/jenkinsAutoAuth/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
[15/Jun/2021 15:18:16] "POST /svn/jenkinsAutoAuth HTTP/1.1" 500 61333
[15/Jun/2021 15:18:27] "POST /svn/jenkinsAutoAuth/ HTTP/1.1" 200 12
[2021-06-15 15:19:47] INFO:django.utils.autoreload: /data/devops/svn/views.py changed, reloading. autoreload.py:222
/data/devops/svn/views.py changed, reloading.
[2021-06-15 15:19:47] INFO:django.utils.autoreload: /data/devops/svn/views.py changed, reloading. autoreload.py:222
Performing system checks...

System check identified no issues (0 silenced).
June 15, 2021 - 15:17:57
Django version 3.0.8, using settings 'devops.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[2021-06-15 15:19:48] DEBUG:asyncio: Using selector: EpollSelector selector_events.py:54
Watching for file changes with StatReloader
[2021-06-15 15:19:49] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
[2021-06-15 15:19:49] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
[15/Jun/2021 15:20:00] "POST /svn/jenkinsAutoAuth/ HTTP/1.1" 200 12
[15/Jun/2021 15:21:02] "POST /svn/jenkinsAutoAuth/ HTTP/1.1" 200 12
[2021-06-15 15:21:30] INFO:django.utils.autoreload: /data/devops/svn/views.py changed, reloading. autoreload.py:222
/data/devops/svn/views.py changed, reloading.
[2021-06-15 15:21:30] INFO:django.utils.autoreload: /data/devops/svn/views.py changed, reloading. autoreload.py:222
Performing system checks...

System check identified no issues (0 silenced).
June 15, 2021 - 15:19:49
Django version 3.0.8, using settings 'devops.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
<QueryDict: {'branch': ['20201221'], 'target': ['prod']}>
<QueryDict: {'branch': ['20201221'], 'target': ['prod']}>
[2021-06-15 15:21:31] DEBUG:asyncio: Using selector: EpollSelector selector_events.py:54
[2021-06-15 15:21:32] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
Watching for file changes with StatReloader
[2021-06-15 15:21:32] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
[15/Jun/2021 15:21:36] "POST /svn/jenkinsAutoAuth/ HTTP/1.1" 200 12
[2021-06-15 15:22:12] INFO:django.utils.autoreload: /data/devops/svn/views.py changed, reloading. autoreload.py:222
/data/devops/svn/views.py changed, reloading.
[2021-06-15 15:22:12] INFO:django.utils.autoreload: /data/devops/svn/views.py changed, reloading. autoreload.py:222
Performing system checks...

System check identified no issues (0 silenced).
June 15, 2021 - 15:21:32
Django version 3.0.8, using settings 'devops.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
<generator object MultiValueDict.values at 0x7f2b78110eb8>
[2021-06-15 15:22:13] DEBUG:asyncio: Using selector: EpollSelector selector_events.py:54
[2021-06-15 15:22:13] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
Watching for file changes with StatReloader
[2021-06-15 15:22:13] INFO:django.utils.autoreload: Watching for file changes with StatReloader autoreload.py:598
[15/Jun/2021 15:22:16] "POST /svn/jenkinsAutoAuth/ HTTP/1.1" 200 97
[15/Jun/2021 15:23:12] "GET /svn/jenkinsAutoAuth HTTP/1.1" 301 0
[2021-06-15 15:23:12] ERROR:django.request: Internal Server Error: /svn/jenkinsAutoAuth/ log.py:228
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    "returned None instead." % (callback.__module__, view_name)
ValueError: The view svn.views.jenkinsAutoAuth didn't return an HttpResponse object. It returned None instead.
Internal Server Error: /svn/jenkinsAutoAuth/
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    "returned None instead." % (callback.__module__, view_name)
ValueError: The view svn.views.jenkinsAutoAuth didn't return an HttpResponse object. It returned None instead.
[2021-06-15 15:23:12] ERROR:django.request: Internal Server Error: /svn/jenkinsAutoAuth/ log.py:228
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    "returned None instead." % (callback.__module__, view_name)
ValueError: The view svn.views.jenkinsAutoAuth didn't return an HttpResponse object. It returned None instead.
Internal Server Error: /svn/jenkinsAutoAuth/
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    "returned None instead." % (callback.__module__, view_name)
ValueError: The view svn.views.jenkinsAutoAuth didn't return an HttpResponse object. It returned None instead.
[2021-06-15 15:23:12] ERROR:django.request: Internal Server Error: /svn/jenkinsAutoAuth/ log.py:228
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    "returned None instead." % (callback.__module__, view_name)
ValueError: The view svn.views.jenkinsAutoAuth didn't return an HttpResponse object. It returned None instead.
[2021-06-15 15:23:12] ERROR:django.request: Internal Server Error: /svn/jenkinsAutoAuth/ log.py:228
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    "returned None instead." % (callback.__module__, view_name)
ValueError: The view svn.views.jenkinsAutoAuth didn't return an HttpResponse object. It returned None instead.
[2021-06-15 15:23:12] ERROR:django.request: Internal Server Error: /svn/jenkinsAutoAuth/ log.py:228
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    "returned None instead." % (callback.__module__, view_name)
ValueError: The view svn.views.jenkinsAutoAuth didn't return an HttpResponse object. It returned None instead.
[2021-06-15 15:23:12] ERROR:django.request: Internal Server Error: /svn/jenkinsAutoAuth/ log.py:228
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    "returned None instead." % (callback.__module__, view_name)
ValueError: The view svn.views.jenkinsAutoAuth didn't return an HttpResponse object. It returned None instead.
[15/Jun/2021 15:23:12] "GET /svn/jenkinsAutoAuth/ HTTP/1.1" 500 53334
[15/Jun/2021 15:23:12] "GET /svn/jenkinsAutoAuth/ HTTP/1.1" 500 53091
[2021-06-15 15:36:51] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210615 views.py:301
查看分支封板情况: bash  /data/script/sffb.sh 20210615
[2021-06-15 15:36:51] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210615 views.py:301
[15/Jun/2021 15:36:51] "GET /svn/check/20210615/ HTTP/1.0" 200 2014
[2021-06-15 16:04:41] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-15 16:04:41] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210615&sysname=stablepos_h5&type=close&branchdesc=&username=%E5%BD%AD%E5%BC%BA&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-06-15 16:04:41] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 views.py:69
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5
[2021-06-15 16:04:41] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 views.py:69
[2021-06-15 16:04:41] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 封版成功 views.py:77
svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 封版成功
[2021-06-15 16:04:41] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 封版成功 views.py:77
[2021-06-15 16:04:41] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-15 16:04:42] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[15/Jun/2021 16:04:42] "POST /svn/branchRo/ HTTP/1.1" 200 114
[2021-06-15 16:41:29] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-15 16:41:29] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210615&sysname=stms&type=close&branchdesc=&username=%E5%88%98%E5%A8%81%E7%81%BF&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stms
[2021-06-15 16:41:29] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stms views.py:69
[2021-06-15 16:41:29] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stms views.py:69
[2021-06-15 16:41:30] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stms 封版成功 views.py:77
svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stms 封版成功
[2021-06-15 16:41:30] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stms 封版成功 views.py:77
[2021-06-15 16:41:30] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-15 16:41:30] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[15/Jun/2021 16:41:30] "POST /svn/branchRo/ HTTP/1.1" 200 106
[2021-06-15 16:42:46] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-15 16:42:46] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210615&sysname=stablepos_web&type=close&branchdesc=&username=%E5%88%98%E5%A8%81%E7%81%BF&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-06-15 16:42:46] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_web views.py:69
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_web
[2021-06-15 16:42:46] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_web views.py:69
[2021-06-15 16:42:46] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_web 封版成功 views.py:77
svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_web 封版成功
[2021-06-15 16:42:46] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_web 封版成功 views.py:77
[2021-06-15 16:42:46] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-15 16:42:47] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[15/Jun/2021 16:42:47] "POST /svn/branchRo/ HTTP/1.1" 200 115
[2021-06-15 16:57:16] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-15 16:57:16] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210615&sysname=mbms&type=close&branchdesc=&username=%E8%8C%83%E4%BD%99%E9%A3%9E&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-06-15 16:57:16] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/mbms views.py:69
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/mbms
[2021-06-15 16:57:16] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/mbms views.py:69
[2021-06-15 16:57:17] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/mbms 封版成功 views.py:77
svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/mbms 封版成功
